Year,Movie,Income
2010,The Sorcerer's Apprentice,217986320
2023,Napoleon,217917156
2004,Collateral,217602967
2010,Valentine's Day,217569328
2012,Jack Reacher,217370736
2015,Ted 2,217214143
2016,Central Intelligence,217194805
2022,Smile,217068735
1988,Twins,216600000
2017,The Emoji Movie,216564839
1992,Bram Stoker's Dracula,215862666
1989,Ghostbusters II,215500000
2011,Bad Teacher,215448997
2000,The Patriot,215300000
2008,Australia,215080810
2011,Just Go With It,214974953
2013,Hansel & Gretel: Witch Hunters,214949716
2020,The Croods: A New Age,214766238
2005,Flightplan,214392904
2002,The Bourne Identity,214357371
2018,Smallfoot,214244195
2000,"Crouching Tiger, Hidden Dragon",213966221
2015,Xia Luo Te Fan Nao,213949747
1987,Dirty Dancing,213893795
2018,Creed II,213591522
2000,Vertical Limit,213500000
2011,Battle: Los Angeles,213463976
2000,Miss Congeniality,213420951
2011,The Help,213120004
1994,Pulp Fiction,212891760
2009,District 9,212453431
2011,Horrible Bosses,212417601
2014,Into the Woods,212416317
1995,Ace Ventura: When Nature Calls,212400000
2009,Public Enemies,212282709
1994,Disclosure,212200000
1999,End of Days,212026975
2012,Total Recall,211856088
2010,Due Date,211739043
1999,Entrapment,211700000
2011,Immortals,211562435
2021,Nou fo,211227284
2021,Jungle Cruise,210469803
2014,Fury,210315681
1979,Moonraker,210300000
2023,Trolls Band Together,209679176
2014,The Expendables 3,209461378
2018,Hou Lai De Wo Men,209221328
1995,Braveheart,209045244
1978,Jaws 2,208900376
2004,The Aviator,208370892
2000,Traffic,208300000
2004,Garfield: The Movie,208094550
2016,Me Before You,208064908
2013,Xi you xiang mo pian,207927982
2012,Safe House,207884401
2023,Dungeons & Dragons: Honor Among Thieves,207854947
2001,The Others,207788211
1994,Clear and Present Danger,207500000
2016,Bridget Jones’s Baby,207298383
2003,S.W.A.T.,207154748
1999,Sleepy Hollow,207068340
2011,Paranormal Activity 3,207039844
2015,Tomorrowland,206627518
2010,Eat Pray Love,206598789
2001,The Fast and the Furious,206458372
2002,Red Dragon,206455420
2021,Wo He Wo De Fu Be,206044553
2006,The Break-Up,205727307
2013,White House Down,205440387
1991,JFK,205400000
2012,Ren zai jiong tu zhi tai jiong,205400000
2009,The Ugly Truth,205298907
2009,Ponyo (崖の上のポニョ),205162666
2006,The Holiday,204920447
2010,Yogi Bear,204774690
2022,Qi Ji Nian Dai (奇迹),204449108
2008,Valkyrie,203932174
2022,DC League of Super Pets,203891589
2004,King Arthur,203653524
2021,Ghostbusters: Afterlife,203540177
2020,Chai Dan Zhuan Jia Er,203481407
2017,A Dog’s Purpose,203055427
2005,Fun with Dick & Jane,203018919
2008,You Don't Mess With the Zohan,202910991
2007,Hairspray,202822861
2012,21 Jump Street,202812429
2001,Vanilla Sky,202726605
2016,Arrival,202241353
2015,Straight Outta Compton,202182981
1998,Patch Adams,202173000
1990,Teenage Mutant Ninja Turtles,202000000
1990,Kindergarten Cop,202000000
2023,PAW Patrol: The Mighty Movie,201775469
1983,Flashdance,201463574
1993,Philadelphia,201324422
2013,Percy Jackson: Sea of Monsters,200859554
2024,Ghostbusters: Frozen Empire,200810110
2001,Cats & Dogs,200700000
2019,The Addams Family,200588546
1990,The Hunt for Red October,200500000
2021,The Conjuring: The Devil Made Me Do It,200266441
1979,Rocky 2,200182160
2023,The Marvels,199706250
2016,The BFG,199646680
2019,Wu Sha,199276793
2002,Two Weeks Notice,199043309
1998,City of Angels,198750909
2018,Yi Chu Hao Xi,198330770
2005,The Pacifier,198006880
2018,Christopher Robin,197744377
2001,Spy Kids,197692062
2013,Jack the Giant Slayer,197687603
2012,The Vow,197618160
2017,Smurfs: The Lost Village,197578586
2015,The Intern,197115710
2021,Chinese Doctors,196863514
1994,Stargate,196565669
2010,Red,196439693
2004,50 First Dates,196320329
2021,Gekijouban Jujutsu Kaisen 0,196308703
2002,Panic Room,196308367
2017,The Shape of Water,195790794
2003,Anger Management,195484552
1981,For Your Eyes Only,195300000
2016,London Has Fallen,195194085
2007,Beowulf,195080579
2019,Downton Abbey,194694725
2014,The Other Woman,194270103
2009,Paranormal Activity,194183034
2014,Need for Speed,194169619
2011,Gnomeo and Juliet,193737977
2002,The Sum of All Fears,193500000
2014,The Equalizer,192903624
2019,Yip Man 4,192617891
2022,The Lost City,192327444
2006,Open Season,191932158
2005,The Longest Yard,191558505
1991,The Addams Family,191502243
2000,Hollow Man,191200000
1987,The Living Daylights,191199996
2008,Tropic Thunder,191145256
2023,The Equalizer 3,191067560
2019,Rocketman,190995193
1994,The Santa Clause,190506000
1981,Superman II,190400000
2018,The Equalizer 2,190376181
2003,Cheaper by the Dozen,190212113
1998,The Waterboy,190191646
2019,The LEGO Movie 2: The Second Part,190131035
2023,Under the Light (坚如磐石),190036119
1995,Outbreak,190023573
2019,Weathering with You (天気の子),189989503
2024,A Place Called Silence (默杀),189640550
2011,Mr. Poppers's Penguins,189624452
1998,The X Files: Fight the Future,189176423
2014,Xin Hua Lu Fang,188744961
1988,Rambo III,188715611
2019,Abominable,188668889
2011,Hop,188494082
1979,Alien,188034787
1993,The Pelican Brief,187995859
2013,The Secret Life of Walter Mitty,187861183
2005,Walk the Line,187707495
1983,Octopussy,187500000
1995,Heat,187433328
2009,The Final Destination,187384627
1993,In the Line of Fire,187343874
2004,The Grudge,187281115
1937,Snow White and the Seven Dwarfs,187171725
2009,Watchmen,186976250
1998,The Horse Whisperer,186883563
2009,Knowing,186450317
2023,Insidious: The Red Door,186258928
2001,Atlantis: The Lost Empire,186049020
2018,Wu Shuang,186027770
2009,Paul Blart: Mall Cop,185904750
2006,Inside Man,185798265
2017,Pitch Perfect 3,185736412
2007,I Now Pronounce You Chuck and Larry,185708462
2019,The White Storm 2: Drug Lords,185427900
1977,The Spy Who Loved Me,185400000
2024,IF,184766775
2017,The Hitman’s Bodyguard,183415183
2002,Road to Perdition,183354514
2016,Storks,183353431
1986,Aliens,183291893
2002,Gangs of New York,183124621
1992,Wayne's World,183097323
1994,Maverick,183015237
2003,Daredevil,182782518
2016,Du cheng feng yun III,182579909
2002,Sweet Home Alabama,182365114
1991,Cape Fear,182291969
1995,While You Were Sleeping,182057016
2015,Jupiter Ascending,181982519
2022,M3GAN,181796517
1996,The Birdcage,181760553
2006,Poseidon,181674817
1996,The First Wives Club,181489203
2009,He's Just Not That Into You,181053657
2006,Déjà Vu,181038616
2024,The Fall Guy,180978355
2004,Scooby-Doo 2: Monsters Unleashed,180856996
2013,12 Years a Slave,180765061
2008,Eagle Eye,180585259
2016,Bad Moms,180485601
1999,The Haunting,180188905
2012,The Dictator,180148897
2011,Hugo,180047784
2017,The Post,179769457
2006,Flushed Away,179357126
2003,The League of Extraordinary Gentlemen,179265204
2001,Moulin Rouge,179199536
1995,Dangerous Minds,178919401
2006,Scary Movie 4,178710620
2003,How to Lose a Guy in 10 Days,178503788
2023,Johnny Keep Walking (年会不能停！),178444932
1997,Dante’s Peak,178200000
1992,Patriot Games,178100000
1997,Flubber,177993801
1999,Double Jeopardy,177835231
2002,Jet Li's Hero,177535958
2010,Paranormal Activity 2,177512032
2021,Xuan Ya Zhi Shang (悬崖之上),177454106
2010,The A-Team,177241171
1982,Tootsie,177200262
2013,Lee Daniels' The Butler,177025498
2005,Brokeback Mountain,176980863
1999,Analyze This,176885658
2024,Bob Marley: One Love,176727143
2003,Kill Bill: Volume 1,176469428
2021,Wusha 2 (误杀2),176420000
2005,The 40 Year-old Virgin,176276839
1991,Hot Shots!,176267322
2003,The Italian Job,176262839
2001,Dr. Dolittle 2,176101721
2011,Cowboys and Aliens,176038324
2017,Baywatch,175863783
2017,Daddy’s Home 2,175807183
1995,The Bridges of Madison County,175516617
2011,The Descendants,175507800
2013,Identity Thief,175361578
1991,Sleeping with the Enemy,174968942
2007,The Bucket List,174807445
2024,Stree 2,174614000
1997,George Of The Jungle,174463257
2001,Le Fabuleux destin d'Amélie Poulain,174375841
2016,Operation Mekong,174279252
2016,The Girl on the Train,174278214
2007,Evan Almighty,174131329
2019,Pan Deng Zhe,174008804
2012,Mirror Mirror,173613482
2015,Creed,173567581
2000,Big Momma's House,173559438
2018,The Mule,173453994
1996,Scream,173046640
2004,Along Came Polly,173044410
2002,The Santa Clause 2,172844592
2013,Olympus Has Fallen,172836993
2018,Insidious: The Last Key,172811971
2004,AVP: Alien Vs. Predator,172543519
2009,Couples Retreat,172450423
2024,Furiosa: A Mad Max Saga,172436244
1997,Scream 2,172363301
2013,Anchorman 2: The Legend Continues,172246223
2022,Nope,172039087
2016,The Divergent Series: Allegiant,172022517
2010,Jackass 3D,171685793
2017,John Wick: Chapter Two,171539887
2006,Blood Diamond,171377916
2008,Cloverfield,171302226
2002,Mr. Deeds,171269535
2010,The Other Guys,170936470
2011,Zookeeper,170805525
2007,Meet the Robinsons,170552719
2012,Magic Mike,170549753
2012,Looper,170466405
1994,The Specialist,170362581
2004,Starsky & Hutch,170200225
2004,Shall We Dance?,170125882
2018,The Nutcracker and the Four Realms,170024300
2012,Shi Er Sheng Xiao,169994606
2007,Superbad,169955142
2015,Jian Bing Man,169842267
2000,The Emperor's New Groove,169630573
2012,The Impossible,169590606
1997,The Saint,169400000
2009,Hannah Montana: The Movie,169173206
2023,Scream VI,169063850
2016,Hacksaw Ridge,169023926
1995,12 Monkeys,168841459
2022,Ticket to Paradise,168576981
2008,Four Christmases,168311558
2008,Burn After Reading,168167798
2015,Focus,168065700
2017,Ghost in the Shell,167910690
2003,Spy Kids 3-D: Game Over,167851995
2015,Fantastic Four,167849187
2014,Xi you ji: Da nao tian gong,167840000
2004,Dodgeball: A True Underdog Story,167791704
1987,3 Men and a Baby,167780960
2004,Alexander,167297191
2021,The Suicide Squad,167097737
2020,Jin gang chuan,167007608
2015,Xi you ji zhi da sheng gui lai,166968128
2009,Up in the Air,166842739
2008,Seven Pounds,166617328
2019,Gemini Man,166598362
2020,Wonder Woman 1984,166360232
2000,Nutty Professor II: The Klumps,166307945
2002,Stuart Little 2,166000000
1997,Contact,165900000
2002,The Scorpion King,165890634
2010,Step Up 3D,165889117
2010,Unstoppable,165720921
1996,Sleepers,165600852
2012,Step Up Revolution,165552290
2001,The Princess Diaries,165334774
2003,Cold Mountain,165173909
2016,The Huntsman: Winter’s War,165149302
2019,Spies in Disguise,165124093
2011,In Time,165103952
2009,Coraline,165100905
1999,Deep Blue Sea,165048228
2006,Miami Vice,164920076
1998,"Six Days, Seven Nights",164800000
2003,Bringing Down the House,164675402
2011,Johnny English Reborn,164640401
2003,Daddy Day Care,164285587
2007,No Country for Old Men,164035753
2006,Saw III,163876815
2002,Maid in Manhattan,163838217
1999,Pokemon: The First Movie,163644662
2014,Unbroken,163527824
2006,World Trade Center,163295654
1975,One Flew Over the Cuckoo's Nest,163274115
2014,The Grand Budapest Hotel,163037661
2005,The Island,163018913
2008,The Spiderwick Chronicles,162839667
2008,The Happening,162778384
2022,Morbius,162759437
2005,The Interpreter,162753837
1990,Dick Tracy,162738726
2015,Bridge of Spies,162498338
2022,One Piece Film: Red,162449451
2011,Midnight in Paris,162275213
2016,The Magnificent Seven,162122642
2005,The Ring Two,161941727
2013,Insidious Chapter 2,161921515
2000,Scream 3,161838076
1973,Live and Let Die,161800000
2003,Johnny English,161735791
1999,Payback,[phone],Memoirs of a Geisha,[phone],The Black Phone,[phone],The Muppets,[phone],Jackass Presents: Bad Grandpa,[phone],Freaky Friday,160822438
1997,Alien: Resurrection,160707848
2001,America's Sweethearts,160648493
2012,Flight,160558438
1994,Legends of the Fall,160502573
2008,Hellboy II: The Golden Army,160388063
2012,Underworld: Awakening,160379930
2008,27 Dresses,160247805
1983,Never Say Never Again,160000000
2016,Jack Reacher: Never Go Back,159946489
2021,Ci Sha Xiao Shuo Jia,159944397
2022,K.G.F: Chapter 2,159887058
2008,21,159846429
1998,Stepmom,159745279
2001,Black Hawk Down,159691085
1973,The Sting,159616327
2018,The Predator,159487563
1995,Crimson Tide,159387195
2018,Johnny English Strikes Again,159369278
1997,The Jackal,159356941
2021,The Matrix Resurrections,159197755
1992,Unforgiven,159157447
1993,Demolition Man,159055768
2007,Norbit,158973607
2015,Goosebumps,158952243
2006,The Pink Panther,158926474
1996,Daylight,158908290
2016,Don’t Breathe,158906350
2010,The Book of Eli,158750817
2014,The Monuments Men,158702748
2005,Sin City,158527918
1992,Alien 3,158500000
2011,Happy Feet Two,157956462
2006,The Fast and the Furious: Tokyo Drift,157794205
1990,Days of Thunder,157670733
2015,Yip Man 3,157300954
2012,This Means War,156974557
2003,Mystic River,156822020
2011,War Horse,156815529
1992,Under Siege,156563139
2014,Dumb and Dumber To,156553592
2023,Killers of the Flower Moon,156424331
2014,Planes: Fire and Rescue,156399644
2006,Rocky Balboa,156229050
1989,Licence to Kill,156167015
2005,Monster-in-Law,155931301
2007,P.S. I Love You,155769678
2003,The Haunted Mansion,155750628
2006,Dreamgirls,155620350
2019,Escape Room,155615727
2011,Limitless,155564919
2003,Scary Movie 3,155200000
2011,Final Destination 5,155011165
1993,Cool Runnings,155008909
2019,Yesterday,154783324
2002,Blade 2,154338601
2008,Beverly Hills Chihuahua,154218168
2004,The Phantom of the Opera,153770052
2014,Ride Along,153733800
1993,Free Willy,153698625
2004,Kill Bill: Volume 2,153535982
1961,101 Dalmatians,153302565
2017,Cheng feng po lang,153018738
1997,Devil’s Advocate,153007424
2016,The Accountant,152962083
2005,Saw II,152925093
1990,Another 48 Hrs.,152747413
1985,A View to a Kill,152627960
2010,The Town,152566881
2000,Chocolat,152500343
1998,Antz,152457863
1984,Gremlins,152445758
2024,The Beekeeper,152409233
1991,Backdraft,152368585
2009,The Taking of Pelham 123,152364370
2010,Date Night,152269033
1996,A Time to Kill,152266007
2019,The Angry Birds Movie 2,152255188
1996,Phenomenon,152036382
1995,Congo,152022333
1996,Evita,151947179
2015,The Hateful Eight,151813358
2013,47 Ronin,151716815
1988,Big,151665347
2015,Pan,151525973
1999,The Bone Collector,151463090
2021,PAW Patrol: The Movie,151403419
2018,Bi Bei Shang Geng Bei Shang De Gu Shi,151056221
2008,Vantage Point,150886329
2017,Darkest Hour,150807630
2021,Peter Rabbit 2: The Runaway,150572678
2011,Jack and Jill,150519217
2022,RRR,150511517
1997,Speed 2: Cruise Control,150468000
2019,Hustlers,150467919
2014,Into the Storm,150429371
2011,Tower Heist,150422946
1999,Mononoke-hime,150345863
1996,Star Trek: First Contact,150000000
2007,Resident Evil: Extinction,149871103
2013,Lone Survivor,149804632
1999,The General's Daughter,149705852
2000,"Me, Myself & Irene",149270999
2011,No Strings Attached,149228078
2012,Ghost Rider: Spirit of Vengeance,149217355
2016,Lion,149117900
1992,Death Becomes Her,149022650
2016,Lights Out,148806510
2003,Seabiscuit,148715342
2008,Step Up 2 the Streets,148586910
1996,Broken Arrow,148345997
2013,Mama,148095566
2006,Garfield: A Tail of Two Kitties,147985373
2011,Arthur Christmas,147799400
1996,Romeo+Juliet,147542381
2021,House of Gucci,147474138
2001,Swordfish,147080413
2014,Stand By Me Doraemon,147000000
2011,New Year’s Eve,146850273
2011,Friends with Benefits,146595891
2007,The Game Plan,146590987
2011,"Crazy, Stupid, Love",146493974
2015,Gun dan ba! Zhong liu jun,146486639
2021,The Boss Baby: Family Business,146281732
2015,Du Cheng Feng Yun 2,146203224
2007,Music and Lyrics,146196885
2011,I am Number Four,146195159
2023,Evil Dead Rise,146140989
2016,Time Raiders,145974597
2018,Red Sparrow,145951861
2021,Yang Ming Li Wan (扬名立万),145775168
2007,Blades of Glory,145594548
2024,Beetlejuice Beetlejuice,145400000
2007,Surf’s Up,145395745
2017,The Foreigner,145374099
2001,The Mexican,145238250
2005,The Exorcism of Emily Rose,144529078
2022,Where the Crawdads Sing,144353965
2005,Herbie: Fully Loaded,144110682
2006,Charlotte's Web,143985708
1988,Die Hard,143651650
2021,Space Jam: A New Legacy,143315849
2001,Spy Game,143049560
2012,Paranormal Activity 4,142817992
1997,Conspiracy Theory,142783718
2010,The Wolfman,142634358
2017,Power Rangers,142531552
2023,Ex File 4 (前任4：英年早婚),142106517
2004,SpongeBob SquarePants: The Movie,142051255
2010,Dear John,142033509
1967,The Jungle Book,141843000
2001,Legally Blonde,141809235
1978,National Lampoon’s Animal House,141607202
2013,RED 2,141507355
2003,Gothika,141484812
2005,The Legend of Zorro,141475336
2016,Sausage Party,141344255
2006,Monster House,141267370
1995,Bad Boys,141247413
2003,Mona Lisa Smile,141205169
1965,Thunderball,141200000
2001,Scary Movie 2,141189101
2015,Trainwreck,141123897
1997,The Devil's Own,140900000
1998,The Rugrats Movie,140894685
2017,Girls Trip,140886353
1973,American Graffiti,140557835
2011,Source Code,140428499
1993,Sommersby,140081992
2003,The Jungle Book 2,139924202
2011,The Three Musketeers,139877913
2014,Annie,139829625
1997,Anastasia,139801096
1974,Towering Inferno,139700000
2017,King Arthur: Legend of the Sword,139630336
2009,17 Again,139474906
2015,Lao pao er,139204612
2023,Wú Míng (无名),139126255
2020,The Invisible Man,139011965
1979,Star Trek: The Motion Picture,139000000
2022,Scream,138874789
2016,Gods of Egypt,138836756
2009,Brüno,138708527
1990,Bird on a Wire,138697012
1995,Nine Months,138486431
2007,Bridge to Terabithia,137984788
1986,Platoon,137978395
2016,Pete’s Dragon,137768975
2012,Abraham Lincoln: Vampire Hunter,137489730
2010,Wall Street 2: Money Never Sleeps,137431619
1993,Last Action Hero,137298489
2011,Contagion,137203939
